trade_id,desk,product,historical_date,scenario_name,pnl
T8,D2,Equity Total Return Swap,2025-08-13,Historical 2025-08-13,-1323.1
T8,D2,Equity Total Return Swap,2025-08-14,Historical 2025-08-14,1133.0
T8,D2,Equity Total Return Swap,2025-08-15,Historical 2025-08-15,239.4
T8,D2,Equity Total Return Swap,2025-08-16,Historical 2025-08-16,-531.84
T8,D2,Equity Total Return Swap,2025-08-17,Historical 2025-08-17,-321.44
T8,D2,Equity Total Return Swap,2025-08-18,Historical 2025-08-18,-1110.0
T8,D2,Equity Total Return Swap,2025-08-19,Historical 2025-08-19,1326.0
T9,D2,FX Forward,2025-07-01,Historical 2025-07-01,401.94
T9,D2,FX Forward,2025-07-02,Historical 2025-07-02,175.74
T9,D2,FX Forward,2025-07-03,Historical 2025-07-03,-59.74
T9,D2,FX Forward,2025-07-04,Historical 2025-07-04,-304.5
T9,D2,FX Forward,2025-07-05,Historical 2025-07-05,-501.12
T9,D2,FX Forward,2025-07-06,Historical 2025-07-06,454.72
T9,D2,FX Forward,2025-07-07,Historical 2025-07-07,232.0
T9,D2,FX Forward,2025-07-08,Historical 2025-07-08,0.0
T9,D2,FX Forward,2025-07-09,Historical 2025-07-09,-241.28
T9,D2,FX Forward,2025-07-10,Historical 2025-07-10,-454.72
T9,D2,FX Forward,2025-07-11,Historical 2025-07-11,522.0
T9,D2,FX Forward,2025-07-12,Historical 2025-07-12,295.8
T9,D2,FX Forward,2025-07-13,Historical 2025-07-13,60.32
T9,D2,FX Forward,2025-07-14,Historical 2025-07-14,-165.3
T9,D2,FX Forward,2025-07-15,Historical 2025-07-15,-393.82
T9,D2,FX Forward,2025-07-16,Historical 2025-07-16,574.2
T9,D2,FX Forward,2025-07-17,Historical 2025-07-17,351.48
T9,D2,FX Forward,2025-07-18,Historical 2025-07-18,119.48
T9,D2,FX Forward,2025-07-19,Historical 2025-07-19,-121.8
T9,D2,FX Forward,2025-07-20,Historical 2025-07-20,-344.52
T9,D2,FX Forward,2025-07-21,Historical 2025-07-21,-585.8
T9,D2,FX Forward,2025-07-22,Historical 2025-07-22,418.18
T9,D2,FX Forward,2025-07-23,Historical 2025-07-23,182.7
T9,D2,FX Forward,2025-07-24,Historical 2025-07-24,-55.68
T9,D2,FX Forward,2025-07-25,Historical 2025-07-25,-284.2
T9,D2,FX Forward,2025-07-26,Historical 2025-07-26,-522.0
T9,D2,FX Forward,2025-07-27,Historical 2025-07-27,473.28
T9,D2,FX Forward,2025-07-28,Historical 2025-07-28,241.28
T9,D2,FX Forward,2025-07-29,Historical 2025-07-29,0.0
T9,D2,FX Forward,2025-07-30,Historical 2025-07-30,-232.0
T9,D2,FX Forward,2025-07-31,Historical 2025-07-31,-473.28
T9,D2,FX Forward,2025-08-01,Historical 2025-08-01,511.56
T9,D2,FX Forward,2025-08-02,Historical 2025-08-02,290.0
T9,D2,FX Forward,2025-08-03,Historical 2025-08-03,59.16
T9,D2,FX Forward,2025-08-04,Historical 2025-08-04,-180.96
T9,D2,FX Forward,2025-08-05,Historical 2025-08-05,-385.7
T9,D2,FX Forward,2025-08-06,Historical 2025-08-06,562.6
T9,D2,FX Forward,2025-08-07,Historical 2025-08-07,344.52
T9,D2,FX Forward,2025-08-08,Historical 2025-08-08,117.16
T9,D2,FX Forward,2025-08-09,Historical 2025-08-09,-119.48
T9,D2,FX Forward,2025-08-10,Historical 2025-08-10,-337.56
T9,D2,FX Forward,2025-08-11,Historical 2025-08-11,-574.2
T9,D2,FX Forward,2025-08-12,Historical 2025-08-12,410.06
T9,D2,FX Forward,2025-08-13,Historical 2025-08-13,179.22
T9,D2,FX Forward,2025-08-14,Historical 2025-08-14,-60.9
T9,D2,FX Forward,2025-08-15,Historical 2025-08-15,-278.4
T9,D2,FX Forward,2025-08-16,Historical 2025-08-16,-511.56
T9,D2,FX Forward,2025-08-17,Historical 2025-08-17,464.0
T9,D2,FX Forward,2025-08-18,Historical 2025-08-18,236.64
T9,D2,FX Forward,2025-08-19,Historical 2025-08-19,0.0
T10,D2,IR Forward,2025-07-01,Historical 2025-07-01,6060.52
T10,D2,IR Forward,2025-07-02,Historical 2025-07-02,2761.65
T10,D2,IR Forward,2025-07-03,Historical 2025-07-03,-68.6
T10,D2,IR Forward,2025-07-04,Historical 2025-07-04,-3077.47
T10,D2,IR Forward,2025-07-05,Historical 2025-07-05,-6264.96
T10,D2,IR Forward,2025-07-06,Historical 2025-07-06,6430.08
T10,D2,IR Forward,2025-07-07,Historical 2025-07-07,3683.79
T10,D2,IR Forward,2025-07-08,Historical 2025-07-08,758.88
T10,D2,IR Forward,2025-07-09,Historical 2025-07-09,-2344.65
T10,D2,IR Forward,2025-07-10,Historical 2025-07-10,-5314.2
T10,D2,IR Forward,2025-07-11,Historical 2025-07-11,7887.6
T10,D2,IR Forward,2025-07-12,Historical 2025-07-12,4398.95
T10,D2,IR Forward,2025-07-13,Historical 2025-07-13,1558.0
T10,D2,IR Forward,2025-07-14,Historical 2025-07-14,-1461.57
T10,D2,IR Forward,2025-07-15,Historical 2025-07-15,-4176.2
T10,D2,IR Forward,2025-07-16,Historical 2025-07-16,-7152.04
T10,D2,IR Forward,2025-07-17,Historical 2025-07-17,5402.49
T10,D2,IR Forward,2025-07-18,Historical 2025-07-18,2466.88
T10,D2,IR Forward,2025-07-19,Historical 2025-07-19,-580.8
T10,D2,IR Forward,2025-07-20,Historical 2025-07-20,-3725.28
T10,D2,IR Forward,2025-07-21,Historical 2025-07-21,-7635.84
T10,D2,IR Forward,2025-07-22,Historical 2025-07-22,6101.37
T10,D2,IR Forward,2025-07-23,Historical 2025-07-23,3249.72
T10,D2,IR Forward,2025-07-24,Historical 2025-07-24,219.45
T10,D2,IR Forward,2025-07-25,Historical 2025-07-25,-2684.96
T10,D2,IR Forward,2025-07-26,Historical 2025-07-26,-7140.0
T10,D2,IR Forward,2025-07-27,Historical 2025-07-27,7186.31
T10,D2,IR Forward,2025-07-28,Historical 2025-07-28,3800.0
T10,D2,IR Forward,2025-07-29,Historical 2025-07-29,1002.54
T10,D2,IR Forward,2025-07-30,Historical 2025-07-30,-1856.3
T10,D2,IR Forward,2025-07-31,Historical 2025-07-31,-6199.48
T10,D2,IR Forward,2025-08-01,Historical 2025-08-01,8024.73
T10,D2,IR Forward,2025-08-02,Historical 2025-08-02,4573.3
T10,D2,IR Forward,2025-08-03,Historical 2025-08-03,1800.26
T10,D2,IR Forward,2025-08-04,Historical 2025-08-04,-1151.4
T10,D2,IR Forward,2025-08-05,Historical 2025-08-05,-5732.48
T10,D2,IR Forward,2025-08-06,Historical 2025-08-06,-6738.24
T10,D2,IR Forward,2025-08-07,Historical 2025-08-07,5571.72
T10,D2,IR Forward,2025-08-08,Historical 2025-08-08,2704.02
T10,D2,IR Forward,2025-08-09,Historical 2025-08-09,-342.3
T10,D2,IR Forward,2025-08-10,Historical 2025-08-10,-4791.96
T10,D2,IR Forward,2025-08-11,Historical 2025-08-11,-8058.75
T10,D2,IR Forward,2025-08-12,Historical 2025-08-12,6248.74
T10,D2,IR Forward,2025-08-13,Historical 2025-08-13,3465.0
T10,D2,IR Forward,2025-08-14,Historical 2025-08-14,502.64
T10,D2,IR Forward,2025-08-15,Historical 2025-08-15,-3689.8
T10,D2,IR Forward,2025-08-16,Historical 2025-08-16,-6723.78
T10,D2,IR Forward,2025-08-17,Historical 2025-08-17,7328.56
T10,D2,IR Forward,2025-08-18,Historical 2025-08-18,4450.16
T10,D2,IR Forward,2025-08-19,Historical 2025-08-19,1249.92
T11,D3,Cash Equity,2025-07-01,Historical 2025-07-01,14.25
T11,D3,Cash Equity,2025-07-02,Historical 2025-07-02,2.94
T11,D3,Cash Equity,2025-07-03,Historical 2025-07-03,-9.09
T11,D3,Cash Equity,2025-07-04,Historical 2025-07-04,-21.84
T11,D3,Cash Equity,2025-07-05,Historical 2025-07-05,28.8
T11,D3,Cash Equity,2025-07-06,Historical 2025-07-06,17.82
T11,D3,Cash Equity,2025-07-07,Historical 2025-07-07,6.12
T11,D3,Cash Equity,2025-07-08,Historical 2025-07-08,-6.3
T11,D3,Cash Equity,2025-07-09,Historical 2025-07-09,-17.46
T11,D3,Cash Equity,2025-07-10,Historical 2025-07-10,-31.5
T11,D3,Cash Equity,2025-07-11,Historical 2025-07-11,20.37
T11,D3,Cash Equity,2025-07-12,Historical 2025-07-12,9.0
T11,D3,Cash Equity,2025-07-13,Historical 2025-07-13,-3.09
T11,D3,Cash Equity,2025-07-14,Historical 2025-07-14,-14.25
T11,D3,Cash Equity,2025-07-15,Historical 2025-07-15,-26.46
T11,D3,Cash Equity,2025-07-16,Historical 2025-07-16,24.24
T11,D3,Cash Equity,2025-07-17,Historical 2025-07-17,12.48
T11,D3,Cash Equity,2025-07-18,Historical 2025-07-18,0.0
T11,D3,Cash Equity,2025-07-19,Historical 2025-07-19,-11.88
T11,D3,Cash Equity,2025-07-20,Historical 2025-07-20,-23.04
T11,D3,Cash Equity,2025-07-21,Historical 2025-07-21,26.73
T11,D3,Cash Equity,2025-07-22,Historical 2025-07-22,15.3
T11,D3,Cash Equity,2025-07-23,Historical 2025-07-23,3.15
T11,D3,Cash Equity,2025-07-24,Historical 2025-07-24,-8.73
T11,D3,Cash Equity,2025-07-25,Historical 2025-07-25,-21.0
T11,D3,Cash Equity,2025-07-26,Historical 2025-07-26,30.9
T11,D3,Cash Equity,2025-07-27,Historical 2025-07-27,17.1
T11,D3,Cash Equity,2025-07-28,Historical 2025-07-28,5.88
T11,D3,Cash Equity,2025-07-29,Historical 2025-07-29,-6.06
T11,D3,Cash Equity,2025-07-30,Historical 2025-07-30,-17.64
T11,D3,Cash Equity,2025-07-31,Historical 2025-07-31,-30.3
T11,D3,Cash Equity,2025-08-01,Historical 2025-08-01,19.95
T11,D3,Cash Equity,2025-08-02,Historical 2025-08-02,8.82
T11,D3,Cash Equity,2025-08-03,Historical 2025-08-03,-3.03
T11,D3,Cash Equity,2025-08-04,Historical 2025-08-04,-15.6
T11,D3,Cash Equity,2025-08-05,Historical 2025-08-05,-25.92
T11,D3,Cash Equity,2025-08-06,Historical 2025-08-06,23.76
T11,D3,Cash Equity,2025-08-07,Historical 2025-08-07,12.24
T11,D3,Cash Equity,2025-08-08,Historical 2025-08-08,0.0
T11,D3,Cash Equity,2025-08-09,Historical 2025-08-09,-11.64
T11,D3,Cash Equity,2025-08-10,Historical 2025-08-10,-25.2
T11,D3,Cash Equity,2025-08-11,Historical 2025-08-11,26.19
T11,D3,Cash Equity,2025-08-12,Historical 2025-08-12,15.0
T11,D3,Cash Equity,2025-08-13,Historical 2025-08-13,3.09
T11,D3,Cash Equity,2025-08-14,Historical 2025-08-14,-8.55
T11,D3,Cash Equity,2025-08-15,Historical 2025-08-15,-20.58
T11,D3,Cash Equity,2025-08-16,Historical 2025-08-16,30.3
T11,D3,Cash Equity,2025-08-17,Historical 2025-08-17,18.72
T11,D3,Cash Equity,2025-08-18,Historical 2025-08-18,5.76
T11,D3,Cash Equity,2025-08-19,Historical 2025-08-19,-5.94
T12,D3,Equity Total Return Swap,2025-07-01,Historical 2025-07-01,-6883.52
T12,D3,Equity Total Return Swap,2025-07-02,Historical 2025-07-02,3400.67
T12,D3,Equity Total Return Swap,2025-07-03,Historical 2025-07-03,2427.36
T12,D3,Equity Total Return Swap,2025-07-04,Historical 2025-07-04,-202.56
T12,D3,Equity Total Return Swap,2025-07-05,Historical 2025-07-05,-2603.7
T12,D3,Equity Total Return Swap,2025-07-06,Historical 2025-07-06,-6456.6
T12,D3,Equity Total Return Swap,2025-07-07,Historical 2025-07-07,4264.05
T12,D3,Equity Total Return Swap,2025-07-08,Historical 2025-07-08,2937.16
T12,D3,Equity Total Return Swap,2025-07-09,Historical 2025-07-09,483.0
T12,D3,Equity Total Return Swap,2025-07-10,Historical 2025-07-10,-2000.14
T12,D3,Equity Total Return Swap,2025-07-11,Historical 2025-07-11,-5636.0
T12,D3,Equity Total Return Swap,2025-07-12,Historical 2025-07-12,4897.65
T12,D3,Equity Total Return Swap,2025-07-13,Historical 2025-07-13,3535.9
T12,D3,Equity Total Return Swap,2025-07-14,Historical 2025-07-14,1153.46
T12,D3,Equity Total Return Swap,2025-07-15,Historical 2025-07-15,-1381.68
T12,D3,Equity Total Return Swap,2025-07-16,Historical 2025-07-16,-5139.68
T12,D3,Equity Total Return Swap,2025-07-17,Historical 2025-07-17,5231.04
T12,D3,Equity Total Return Swap,2025-07-18,Historical 2025-07-18,4371.84
T12,D3,Equity Total Return Swap,2025-07-19,Historical 2025-07-19,1908.42
T12,D3,Equity Total Return Swap,2025-07-20,Historical 2025-07-20,-667.26
T12,D3,Equity Total Return Swap,2025-07-21,Historical 2025-07-21,-4332.96
T12,D3,Equity Total Return Swap,2025-07-22,Historical 2025-07-22,-7132.65
T12,D3,Equity Total Return Swap,2025-07-23,Historical 2025-07-23,3490.06
T12,D3,Equity Total Return Swap,2025-07-24,Historical 2025-07-24,2565.0
T12,D3,Equity Total Return Swap,2025-07-25,Historical 2025-07-25,20.6
T12,D3,Equity Total Return Swap,2025-07-26,Historical 2025-07-26,-3376.3
T12,D3,Equity Total Return Swap,2025-07-27,Historical 2025-07-27,-5977.02
T12,D3,Equity Total Return Swap,2025-07-28,Historical 2025-07-28,4334.92
T12,D3,Equity Total Return Swap,2025-07-29,Historical 2025-07-29,3389.36
T12,D3,Equity Total Return Swap,2025-07-30,Historical 2025-07-30,721.14
T12,D3,Equity Total Return Swap,2025-07-31,Historical 2025-07-31,-3105.44
T12,D3,Equity Total Return Swap,2025-08-01,Historical 2025-08-01,-5296.9
T12,D3,Equity Total Return Swap,2025-08-02,Historical 2025-08-02,5035.86
T12,D3,Equity Total Return Swap,2025-08-03,Historical 2025-08-03,4111.12
T12,D3,Equity Total Return Swap,2025-08-04,Historical 2025-08-04,1351.68
T12,D3,Equity Total Return Swap,2025-08-05,Historical 2025-08-05,-2269.08
T12,D3,Equity Total Return Swap,2025-08-06,Historical 2025-08-06,-4805.22
T12,D3,Equity Total Return Swap,2025-08-07,Historical 2025-08-07,5964.0
T12,D3,Equity Total Return Swap,2025-08-08,Historical 2025-08-08,4507.59
T12,D3,Equity Total Return Swap,2025-08-09,Historical 2025-08-09,2102.0
T12,D3,Equity Total Return Swap,2025-08-10,Historical 2025-08-10,-1550.06
T12,D3,Equity Total Return Swap,2025-08-11,Historical 2025-08-11,-4017.0
T12,D3,Equity Total Return Swap,2025-08-12,Historical 2025-08-12,-6758.86
T12,D3,Equity Total Return Swap,2025-08-13,Historical 2025-08-13,3637.55
T12,D3,Equity Total Return Swap,2025-08-14,Historical 2025-08-14,2740.08
T12,D3,Equity Total Return Swap,2025-08-15,Historical 2025-08-15,-913.04
T12,D3,Equity Total Return Swap,2025-08-16,Historical 2025-08-16,-3455.92
T12,D3,Equity Total Return Swap,2025-08-17,Historical 2025-08-17,-5633.28
T12,D3,Equity Total Return Swap,2025-08-18,Historical 2025-08-18,4477.77
T12,D3,Equity Total Return Swap,2025-08-19,Historical 2025-08-19,3559.8
T13,D3,FX Forward,2025-07-01,Historical 2025-07-01,509.04
T13,D3,FX Forward,2025-07-02,Historical 2025-07-02,291.2
T13,D3,FX Forward,2025-07-03,Historical 2025-07-03,53.76
T13,D3,FX Forward,2025-07-04,Historical 2025-07-04,-166.32
T13,D3,FX Forward,2025-07-05,Historical 2025-07-05,-399.84
T13,D3,FX Forward,2025-07-06,Historical 2025-07-06,588.0
T13,D3,FX Forward,2025-07-07,Historical 2025-07-07,325.92
T13,D3,FX Forward,2025-07-08,Historical 2025-07-08,112.0
T13,D3,FX Forward,2025-07-09,Historical 2025-07-09,-115.36
T13,D3,FX Forward,2025-07-10,Historical 2025-07-10,-336.0
T13,D3,FX Forward,2025-07-11,Historical 2025-07-11,-576.8
T13,D3,FX Forward,2025-07-12,Historical 2025-07-12,372.4
T13,D3,FX Forward,2025-07-13,Historical 2025-07-13,164.64
T13,D3,FX Forward,2025-07-14,Historical 2025-07-14,-56.56
T13,D3,FX Forward,2025-07-15,Historical 2025-07-15,-291.2
T13,D3,FX Forward,2025-07-16,Historical 2025-07-16,-483.84
T13,D3,FX Forward,2025-07-17,Historical 2025-07-17,443.52
T13,D3,FX Forward,2025-07-18,Historical 2025-07-18,228.48
T13,D3,FX Forward,2025-07-19,Historical 2025-07-19,0.0
T13,D3,FX Forward,2025-07-20,Historical 2025-07-20,-228.48
T13,D3,FX Forward,2025-07-21,Historical 2025-07-21,-470.4
T13,D3,FX Forward,2025-07-22,Historical 2025-07-22,488.88
T13,D3,FX Forward,2025-07-23,Historical 2025-07-23,280.0
T13,D3,FX Forward,2025-07-24,Historical 2025-07-24,57.68
T13,D3,FX Forward,2025-07-25,Historical 2025-07-25,-159.6
T13,D3,FX Forward,2025-07-26,Historical 2025-07-26,-384.16
T13,D3,FX Forward,2025-07-27,Historical 2025-07-27,565.6
T13,D3,FX Forward,2025-07-28,Historical 2025-07-28,349.44
T13,D3,FX Forward,2025-07-29,Historical 2025-07-29,107.52
T13,D3,FX Forward,2025-07-30,Historical 2025-07-30,-116.48
T13,D3,FX Forward,2025-07-31,Historical 2025-07-31,-322.56
T13,D3,FX Forward,2025-08-01,Historical 2025-08-01,-565.6
T13,D3,FX Forward,2025-08-02,Historical 2025-08-02,407.68
T13,D3,FX Forward,2025-08-03,Historical 2025-08-03,161.28
T13,D3,FX Forward,2025-08-04,Historical 2025-08-04,-55.44
T13,D3,FX Forward,2025-08-05,Historical 2025-08-05,-285.6
T13,D3,FX Forward,2025-08-06,Historical 2025-08-06,-529.2
T13,D3,FX Forward,2025-08-07,Historical 2025-08-07,434.56
T13,D3,FX Forward,2025-08-08,Historical 2025-08-08,224.0
T13,D3,FX Forward,2025-08-09,Historical 2025-08-09,0.0
T13,D3,FX Forward,2025-08-10,Historical 2025-08-10,-224.0
T13,D3,FX Forward,2025-08-11,Historical 2025-08-11,-461.44
T13,D3,FX Forward,2025-08-12,Historical 2025-08-12,478.8
T13,D3,FX Forward,2025-08-13,Historical 2025-08-13,274.4
T13,D3,FX Forward,2025-08-14,Historical 2025-08-14,56.56
T13,D3,FX Forward,2025-08-15,Historical 2025-08-15,-174.72
T13,D3,FX Forward,2025-08-16,Historical 2025-08-16,-376.32
T13,D3,FX Forward,2025-08-17,Historical 2025-08-17,554.4
T13,D3,FX Forward,2025-08-18,Historical 2025-08-18,342.72
T13,D3,FX Forward,2025-08-19,Historical 2025-08-19,117.6
T14,D3,IR Swap,2025-07-01,Historical 2025-07-01,-7910.24
T14,D3,IR Swap,2025-07-02,Historical 2025-07-02,3474.24
T14,D3,IR Swap,2025-07-03,Historical 2025-07-03,2512.62
T14,D3,IR Swap,2025-07-04,Historical 2025-07-04,-184.62
T14,D3,IR Swap,2025-07-05,Historical 2025-07-05,-3045.0
T14,D3,IR Swap,2025-07-06,Historical 2025-07-06,-6658.08
T14,D3,IR Swap,2025-07-07,Historical 2025-07-07,4361.0
T14,D3,IR Swap,2025-07-08,Historical 2025-07-08,3378.4
T14,D3,IR Swap,2025-07-09,Historical 2025-07-09,532.95
T14,D3,IR Swap,2025-07-10,Historical 2025-07-10,-2222.74
T14,D3,IR Swap,2025-07-11,Historical 2025-07-11,-5815.9
T14,D3,IR Swap,2025-07-12,Historical 2025-07-12,5000.94
T14,D3,IR Swap,2025-07-13,Historical 2025-07-13,4062.22
T14,D3,IR Swap,2025-07-14,Historical 2025-07-14,1355.12
T14,D3,IR Swap,2025-07-15,Historical 2025-07-15,-1359.36
T14,D3,IR Swap,2025-07-16,Historical 2025-07-16,-5326.2
T14,D3,IR Swap,2025-07-17,Historical 2025-07-17,5961.9
T14,D3,IR Swap,2025-07-18,Historical 2025-07-18,5002.2
T14,D3,IR Swap,2025-07-19,Historical 2025-07-19,1983.65
T14,D3,IR Swap,2025-07-20,Historical 2025-07-20,-707.7
T14,D3,IR Swap,2025-07-21,Historical 2025-07-21,-4498.86
T14,D3,IR Swap,2025-07-22,Historical 2025-07-22,-7357.0
T14,D3,IR Swap,2025-07-23,Historical 2025-07-23,3984.04
T14,D3,IR Swap,2025-07-24,Historical 2025-07-24,2647.65
T14,D3,IR Swap,2025-07-25,Historical 2025-07-25,66.64
T14,D3,IR Swap,2025-07-26,Historical 2025-07-26,-3934.96
T14,D3,IR Swap,2025-07-27,Historical 2025-07-27,-6879.6
T14,D3,IR Swap,2025-07-28,Historical 2025-07-28,4425.6
T14,D3,IR Swap,2025-07-29,Historical 2025-07-29,3493.71
T14,D3,IR Swap,2025-07-30,Historical 2025-07-30,777.6
T14,D3,IR Swap,2025-07-31,Historical 2025-07-31,-3122.46
T14,D3,IR Swap,2025-08-01,Historical 2025-08-01,-6107.92
T14,D3,IR Swap,2025-08-02,Historical 2025-08-02,5137.92
T14,D3,IR Swap,2025-08-03,Historical 2025-08-03,4228.29
T14,D3,IR Swap,2025-08-04,Historical 2025-08-04,1583.04
T14,D3,IR Swap,2025-08-05,Historical 2025-08-05,-2532.6
T14,D3,IR Swap,2025-08-06,Historical 2025-08-06,-4977.07
T14,D3,IR Swap,2025-08-07,Historical 2025-08-07,6094.0
T14,D3,IR Swap,2025-08-08,Historical 2025-08-08,5163.39
T14,D3,IR Swap,2025-08-09,Historical 2025-08-09,2179.3
T14,D3,IR Swap,2025-08-10,Historical 2025-08-10,-1720.1
T14,D3,IR Swap,2025-08-11,Historical 2025-08-11,-4169.55
T14,D3,IR Swap,2025-08-12,Historical 2025-08-12,-6965.84
T14,D3,IR Swap,2025-08-13,Historical 2025-08-13,4158.17
T14,D3,IR Swap,2025-08-14,Historical 2025-08-14,3157.44
T14,D3,IR Swap,2025-08-15,Historical 2025-08-15,-890.88
T14,D3,IR Swap,2025-08-16,Historical 2025-08-16,-3610.53
T14,D3,IR Swap,2025-08-17,Historical 2025-08-17,-6493.32
T14,D3,IR Swap,2025-08-18,Historical 2025-08-18,5101.95
T14,D3,IR Swap,2025-08-19,Historical 2025-08-19,3664.66
T15,D3,Cash Equity,2025-07-01,Historical 2025-07-01,-362.88
T15,D3,Cash Equity,2025-07-02,Historical 2025-07-02,-623.7
T15,D3,Cash Equity,2025-07-03,Historical 2025-07-03,449.82
T15,D3,Cash Equity,2025-07-04,Historical 2025-07-04,198.45
T15,D3,Cash Equity,2025-07-05,Historical 2025-07-05,-61.11
T15,D3,Cash Equity,2025-07-06,Historical 2025-07-06,-315.0
T15,D3,Cash Equity,2025-07-07,Historical 2025-07-07,-584.01
T15,D3,Cash Equity,2025-07-08,Historical 2025-07-08,478.8
T15,D3,Cash Equity,2025-07-09,Historical 2025-07-09,246.96
T15,D3,Cash Equity,2025-07-10,Historical 2025-07-10,0.0
T15,D3,Cash Equity,2025-07-11,Historical 2025-07-11,-246.96
T15,D3,Cash Equity,2025-07-12,Historical 2025-07-12,-509.04
T15,D3,Cash Equity,2025-07-13,Historical 2025-07-13,589.68
T15,D3,Cash Equity,2025-07-14,Historical 2025-07-14,302.4
T15,D3,Cash Equity,2025-07-15,Historical 2025-07-15,62.37
T15,D3,Cash Equity,2025-07-16,Historical 2025-07-16,-192.78
T15,D3,Cash Equity,2025-07-17,Historical 2025-07-17,-463.05
T15,D3,Cash Equity,2025-07-18,Historical 2025-07-18,611.1
T15,D3,Cash Equity,2025-07-19,Historical 2025-07-19,378.0
T15,D3,Cash Equity,2025-07-20,Historical 2025-07-20,122.22
T15,D3,Cash Equity,2025-07-21,Historical 2025-07-21,-126.0
T15,D3,Cash Equity,2025-07-22,Historical 2025-07-22,-389.34
T15,D3,Cash Equity,2025-07-23,Historical 2025-07-23,-598.5
T15,D3,Cash Equity,2025-07-24,Historical 2025-07-24,432.18
T15,D3,Cash Equity,2025-07-25,Historical 2025-07-25,190.89
T15,D3,Cash Equity,2025-07-26,Historical 2025-07-26,-65.52
T15,D3,Cash Equity,2025-07-27,Historical 2025-07-27,-302.4
T15,D3,Cash Equity,2025-07-28,Historical 2025-07-28,-561.33
T15,D3,Cash Equity,2025-07-29,Historical 2025-07-29,514.08
T15,D3,Cash Equity,2025-07-30,Historical 2025-07-30,249.48
T15,D3,Cash Equity,2025-07-31,Historical 2025-07-31,0.0
T15,D3,Cash Equity,2025-08-01,Historical 2025-08-01,-241.92
T15,D3,Cash Equity,2025-08-02,Historical 2025-08-02,-498.96
T15,D3,Cash Equity,2025-08-03,Historical 2025-08-03,578.34
T15,D3,Cash Equity,2025-08-04,Historical 2025-08-04,330.75
T15,D3,Cash Equity,2025-08-05,Historical 2025-08-05,61.11
T15,D3,Cash Equity,2025-08-06,Historical 2025-08-06,-189.0
T15,D3,Cash Equity,2025-08-07,Historical 2025-08-07,-454.23
T15,D3,Cash Equity,2025-08-08,Historical 2025-08-08,598.5
T15,D3,Cash Equity,2025-08-09,Historical 2025-08-09,370.44
T15,D3,Cash Equity,2025-08-10,Historical 2025-08-10,119.7
T15,D3,Cash Equity,2025-08-11,Historical 2025-08-11,-123.48
T15,D3,Cash Equity,2025-08-12,Historical 2025-08-12,-381.78
T15,D3,Cash Equity,2025-08-13,Historical 2025-08-13,-655.2
T15,D3,Cash Equity,2025-08-14,Historical 2025-08-14,423.36
T15,D3,Cash Equity,2025-08-15,Historical 2025-08-15,187.11
T15,D3,Cash Equity,2025-08-16,Historical 2025-08-16,-64.26
T15,D3,Cash Equity,2025-08-17,Historical 2025-08-17,-330.75
T15,D3,Cash Equity,2025-08-18,Historical 2025-08-18,-549.99
T15,D3,Cash Equity,2025-08-19,Historical 2025-08-19,504.0
T16,D4,Rates Option,2025-07-01,Historical 2025-07-01,6246.702
T16,D4,Rates Option,2025-07-02,Historical 2025-07-02,-6304.212
T16,D4,Rates Option,2025-07-03,Historical 2025-07-03,-3728.55
T16,D4,Rates Option,2025-07-04,Historical 2025-07-04,-993.571
T16,D4,Rates Option,2025-07-05,Historical 2025-07-05,1605.3
T16,D4,Rates Option,2025-07-06,Historical 2025-07-06,5752.447
T16,D4,Rates Option,2025-07-07,Historical 2025-07-07,-6560.225
T16,D4,Rates Option,2025-07-08,Historical 2025-07-08,-4190.382
T16,D4,Rates Option,2025-07-09,Historical 2025-07-09,-1766.692
T16,D4,Rates Option,2025-07-10,Historical 2025-07-10,862.792
T16,D4,Rates Option,2025-07-11,Historical 2025-07-11,4908.6
T16,D4,Rates Option,2025-07-12,Historical 2025-07-12,7789.184
T16,D4,Rates Option,2025-07-13,Historical 2025-07-13,-4800.768
T16,D4,Rates Option,2025-07-14,Historical 2025-07-14,-2449.359
T16,D4,Rates Option,2025-07-15,Historical 2025-07-15,158.61
T16,D4,Rates Option,2025-07-16,Historical 2025-07-16,4341.855
T16,D4,Rates Option,2025-07-17,Historical 2025-07-17,6561.759
T16,D4,Rates Option,2025-07-18,Historical 2025-07-18,-5725.7
T16,D4,Rates Option,2025-07-19,Historical 2025-07-19,-3294.97
T16,D4,Rates Option,2025-07-20,Historical 2025-07-20,-569.4
T16,D4,Rates Option,2025-07-21,Historical 2025-07-21,3512.506
T16,D4,Rates Option,2025-07-22,Historical 2025-07-22,5737.81
T16,D4,Rates Option,2025-07-23,Historical 2025-07-23,-6321.588
T16,D4,Rates Option,2025-07-24,Historical 2025-07-24,-3859.21
T16,D4,Rates Option,2025-07-25,Historical 2025-07-25,-1346.072
T16,D4,Rates Option,2025-07-26,Historical 2025-07-26,2577.888
T16,D4,Rates Option,2025-07-27,Historical 2025-07-27,5261.751
T16,D4,Rates Option,2025-07-28,Historical 2025-07-28,-7319.01
T16,D4,Rates Option,2025-07-29,Historical 2025-07-29,-4773.195
T16,D4,Rates Option,2025-07-30,Historical 2025-07-30,-2059.584
T16,D4,Rates Option,2025-07-31,Historical 2025-07-31,2058.42
T16,D4,Rates Option,2025-08-01,Historical 2025-08-01,4544.1
